fileName	target
0002f1cd968ca78ada9e1c7037224773	MA_CH
0003747ec9268461d4cbb9e1b86e9663	FE_AD
0003b32f378b001f0f73bf0981da8773	MA_CH
0004ab975bf8b59e1b19f2b7b6d1548b	MA_CH
0005678b57ca265a65f8ef0cc7481277	MA_AD
00068ee0420a8dac9f7b51b1783b7f4b	FE_EL
0007a9416dd92cc01275be7e3aac6f9f	FE_CH
000841455294bab27f3ecc5e8829f2df	MA_AD
000ad3f1ea1fb1eafa92d9fa818c5122	MA_AD
000b1bbde96b2c541ee1721dfdda6d7a	FE_CH
000b8243712b57d4fc4271c81d892626	MA_EL
0011341e6f67d414ee4d89e5b89d4ce4	MA_EL
00132520eb8dd5b762a166057bc4b95c	FE_AD
00139df859eea45cd320e35decbc45bb	FE_AD
0014c95c49708dd424599d5f89bd717e	MA_EL
0016cccd5171b0d2b6f5544ef64cb5db	MA_AD
0018108eb0604ccc8586ff15565459df	MA_AD
0018fd754d466ccbba22ba13969213d6	MA_AD
001a9e815b54d441702d6874aafb3f2e	FE_EL
001b438e05312021ec75894759df4640	FE_EL
001da2d736292ff13288fc3bda662634	FE_EL
001fcb2de0a6a283d0fb03a38e5d86bf	MA_CH
00241f07e79e2f30a53021bb58db6a9e	MA_AD
002ae036c36956732808f1145f0cf030	FE_AD
002af3873f8d66bdb8696c68e904ffb9	MA_AD
002c2492be0e37205daddec4de7b5e83	FE_EL
002c850eb94382eef4348fcfac74586b	FE_AD
002e20cb94d61f7417e85aeaea7724a3	MA_CH
002e34f700f6ee815537fd6009249b4c	MA_CH
002ea6f32fdfd123ce2b02fc363b5ece	FE_CH